# scoring function and search settings
scoring_function chemplp
search_speed speed1
# input
protein_file /data/hd4tb/OCDocker/OCDocker/test_files/test_ptn1/prepared_receptor.mol2
ligand_file /data/hd4tb/OCDocker/OCDocker/test_files/test_ptn1/compounds/ligands/ligand/prepared_ligand.mol2
# output
keep_original_mol2_description 0
output_dir /data/hd4tb/OCDocker/OCDocker/test_files/test_ptn1/compounds/ligands/ligand/plantsFiles/run
# write single mol2 files (e.g. for RMSD calculation)
write_multi_mol2 0
# binding site definition
bindingsite_center 36.552 39.252 51.291
bindingsite_radius 70.274
# cluster algorithm
cluster_structures 3
cluster_rmsd 2.0
